# 项目使用的第三方SDK目录

为保障API服务的安全稳定运行，我们接入了以下第三方SDK。我们会对合作方获取信息的SDK进行严格的安全监测，以保护数据安全。

## 认证与授权
| SDK名称 | 公司名称 | 使用目的 | 第三方官网 |
|--------|---------|----------|------------|
| JWT | golang-jwt | 用于用户认证和token管理 | https://github.com/golang-jwt/jwt |

## 数据存储
| SDK名称 | 公司名称 | 使用目的 | 第三方官网 |
|--------|---------|----------|------------|
| GORM | GORM | MySQL数据库ORM框架 | https://gorm.io |
| Redis | Redis | 缓存和临时数据存储 | https://redis.io |

## 云服务
| SDK名称 | 公司名称 | 使用目的 | 第三方官网 |
|--------|---------|----------|------------|
| 阿里云SDK | 阿里巴巴（中国）有限公司 | 用于阿里云相关服务调用 | https://www.aliyun.com |

## 其他服务
| SDK名称 | 公司名称 | 使用目的 | 第三方官网 |
|--------|---------|----------|------------|
| 语音服务SDK | - | 用于语音相关功能 | - |

# 状态管理
provider (^6.1.1)
- 用途：提供基础的状态管理功能
- 来源：pub.dev
- 官网：https://pub.dev/packages/provider

flutter_riverpod (^2.4.9)
- 用途：提供响应式状态管理，是 provider 的升级版
- 来源：pub.dev
- 官网：https://pub.dev/packages/flutter_riverpod

riverpod_annotation (^2.3.3)
- 用途：为 Riverpod 提供代码生成支持
- 来源：pub.dev
- 官网：https://pub.dev/packages/riverpod_annotation

# 存储
shared_preferences (^2.3.5)
- 用途：提供轻量级的键值对存储功能
- 来源：pub.dev
- 官网：https://pub.dev/packages/shared_preferences

sqflite (^2.3.0)
- 用途：SQLite 数据库支持
- 来源：pub.dev
- 官网：https://pub.dev/packages/sqflite

path_provider (^2.1.1)
- 用途：提供应用程序文件路径
- 来源：pub.dev
- 官网：https://pub.dev/packages/path_provider

# 网络
dio (^5.4.0)
- 用途：强大的 HTTP 网络请求库
- 来源：pub.dev
- 官网：https://pub.dev/packages/dio

# 音频
audioplayers (^5.2.1)
- 用途：提供音频播放功能
- 来源：pub.dev
- 官网：https://pub.dev/packages/audioplayers

just_audio (^0.9.36)
- 用途：提供高级音频播放功能
- 来源：pub.dev
- 官网：https://pub.dev/packages/just_audio

# UI 和动画
flutter_animate (^4.3.0)
- 用途：提供丰富的动画效果
- 来源：pub.dev
- 官网：https://pub.dev/packages/flutter_animate

glass_kit (^3.0.0)
- 用途：提供毛玻璃效果的 UI 组件
- 来源：pub.dev
- 官网：https://pub.dev/packages/glass_kit

scrollable_positioned_list (^0.3.8)
- 用途：提供可滚动的定位列表组件
- 来源：pub.dev
- 官网：https://pub.dev/packages/scrollable_positioned_list

# 路由
go_router (^13.0.1)
- 用途：提供声明式路由管理
- 来源：pub.dev
- 官网：https://pub.dev/packages/go_router

# 系统功能
permission_handler (^11.1.0)
- 用途：处理应用权限请求
- 来源：pub.dev
- 官网：https://pub.dev/packages/permission_handler

flutter_local_notifications (^16.3.0)
- 用途：提供本地通知功能
- 来源：pub.dev
- 官网：https://pub.dev/packages/flutter_local_notifications

timezone (^0.9.2)
- 用途：处理时区相关功能
- 来源：pub.dev
- 官网：https://pub.dev/packages/timezone

注意事项：
1. 我们会对SDK进行严格的安全审查，确保用户数据安全
2. SDK可能会因版本升级、策略调整等原因变更其数据处理方式
3. 具体SDK的使用细节和隐私政策请参考各SDK官方文档 
